,,,,,,," Å47,251,595 ", Å277.78 ,,," Å169,496 "
,,,,,,,,0.0036,0.36,,
,,47082099,,0.2,,94164.198,,50,0.5,,47082.099
,,,,0.4,,188328.396,,30,0.3,,56498.5188
,,,,0.6,,282492.594,,10,0.1,,28249.2594
,,,,0.8,,376656.792,,10,0.1,,37665.6792
,,,,1,,470820.99,,,,,
,,,,1.2,,564985.188,,,,,
,,,,1.4,,659149.386,, Å-   ,,," Å94,164 "
,,,,1.6,,753313.584,, Å0.00 ,0.2,,
,,,,1.8,,847477.782,,50,0.5,,47082.099
,,,,2,,941641.98,,30,0.5,,94164.198
,,,,,,,,10,0.1,,
,,,,,,,,10,0.1,,
,,,,,,,,,,,
,,,2022-01-31 02:00:00    46874000.0,,,,False SAdf,,,,
,,,2022-01-31 02:15:00    46943000.0,,,,≈◊Ω∫∆ÆΩ√¿€,,,,
,,,2022-01-31 02:30:00    47000000.0,,,,2022-01-31 02:00:00    46874000.0,,,,
,,,2022-01-31 02:45:00    47030000.0,,,,2022-01-31 02:15:00    46943000.0,,,,
,,,2022-01-31 03:00:00    47046000.0,,,,2022-01-31 02:30:00    47000000.0,,,,
,,,2022-01-31 03:15:00    46998000.0,,,,2022-01-31 02:45:00    47030000.0,,,,
,,,,,,,2022-01-31 03:00:00    47046000.0,,,,
,,,,,,,2022-01-31 03:15:00    46998000.0,,,,
,,,,,,,2022-01-31 03:30:00    46920000.0,,,,
,,,,,,,Name: close, dtype: float64,,,
,,,,,,,46998800,,,,
,,,,,,,(1918.604699999909, 0.2670524121158429),,,
,,,,,,,47125744.120000005 SADf,,,,
,,,,,,,(2593.2888000000967, 0.36000094218399226),,,
,,,,,,,(3241.809899999993, 0.4494216387261576) Asdf,,,
,,,,,,,2022-01-31 02:00:00    46874000.0,,,,
,,,,,,,2022-01-31 02:15:00    46943000.0,,,,
,,,,,,,2022-01-31 02:30:00    47000000.0,,,,
,,,,,,,2022-01-31 02:45:00    47030000.0,,,,
,,,,,,,2022-01-31 03:00:00    47046000.0,,,,
,,,,,,,2022-01-31 03:15:00    46998000.0,,,,
,,,,,,,2022-01-31 03:30:00    46920000.0,,,,
,,,,,,,Name: close, dtype: float64,,,
,,,,,,,46998800,,,,
,,,,,,,47003400,,,,
,,,,,,,2022-01-31 02:00:00    46874000.0,,,,
,,,,,,,2022-01-31 02:15:00    46943000.0,,,,
,,,,,,,2022-01-31 02:30:00    47000000.0,,,,
,,,,,,,2022-01-31 02:45:00    47030000.0,,,,
,,,,,,,2022-01-31 03:00:00    47046000.0,,,,
,,,,,,,2022-01-31 03:15:00    46998000.0,,,,
,,,,,,,2022-01-31 03:30:00    46920000.0,,,,
,,,,,,,Name: close, dtype: float64,,,
,,,,,,,46998800,,,,
,,,,,,,47003400,,,,
,,,,,,,2022-01-31 02:00:00    46874000.0,,,,
,,,,,,,2022-01-31 02:15:00    46943000.0,,,,
,,,,,,,2022-01-31 02:30:00    47000000.0,,,,
,,,,,,,2022-01-31 02:45:00    47030000.0,,,,
,,,,,,,2022-01-31 03:00:00    47046000.0,,,,
,,,,,,,2022-01-31 03:15:00    46998000.0,,,,
,,,,,,,2022-01-31 03:30:00    46914000.0,,,,
,,,,,,,Name: close, dtype: float64,,,
,,,,,,,46997600,,,,
,,,,,,,47003400,,,,
,,,,,,,2022-01-31 02:00:00    46874000.0,,,,
,,,,,,,2022-01-31 02:15:00    46943000.0,,,,
,,,,,,,2022-01-31 02:30:00    47000000.0,,,,
,,,,,,,2022-01-31 02:45:00    47030000.0,,,,
,,,,,,,2022-01-31 03:00:00    47046000.0,,,,
,,,,,,,2022-01-31 03:15:00    46998000.0,,,,
,,,,,,,2022-01-31 03:30:00    46914000.0,,,,
,,,,,,,Name: close, dtype: float64,,,
,,,,,,,46997600,,,,
,,,,,,,47003400,,,,
,,,,,,,2022-01-31 02:00:00    46874000.0,,,,
,,,,,,,2022-01-31 02:15:00    46943000.0,,,,
,,,,,,,2022-01-31 02:30:00    47000000.0,,,,
,,,,,,,2022-01-31 02:45:00    47030000.0,,,,
,,,,,,,2022-01-31 03:00:00    47046000.0,,,,
,,,,,,,2022-01-31 03:15:00    46998000.0,,,,
,,,,,,,2022-01-31 03:30:00    46912000.0,,,,
,,,,,,,Name: close, dtype: float64,,,
,,,,,,,46997200,,,,
,,,,,,,47003400,,,,
,,,,,,,2022-01-31 02:00:00    46874000.0,,,,
,,,,,,,2022-01-31 02:15:00    46943000.0,,,,
,,,,,,,2022-01-31 02:30:00    47000000.0,,,,
,,,,,,,2022-01-31 02:45:00    47030000.0,,,,
,,,,,,,2022-01-31 03:00:00    47046000.0,,,,
,,,,,,,2022-01-31 03:15:00    46998000.0,,,,
,,,,,,,2022-01-31 03:30:00    46912000.0,,,,
,,,,,,,Name: close, dtype: float64,,,
,,,,,,,46997200,,,,
,,,,,,,47003400,,,,
,,,,,,,2022-01-31 02:00:00    46874000.0,,,,
,,,,,,,2022-01-31 02:15:00    46943000.0,,,,
,,,,,,,2022-01-31 02:30:00    47000000.0,,,,
,,,,,,,2022-01-31 02:45:00    47030000.0,,,,
,,,,,,,2022-01-31 03:00:00    47046000.0,,,,
,,,,,,,2022-01-31 03:15:00    46998000.0,,,,
,,,,,,,2022-01-31 03:30:00    46912000.0,,,,
